Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=131072, num_src=25, num_round=10
source 0: 329511    
2323 Warmup Round: 1.095531
2323 Round 1: 1.079968
2323 Round 2: 1.113497
2323 Round 3: 1.057263
2323 Round 4: 1.144354
2323 Round 5: 1.088212
2323 Round 6: 1.065853
2323 Round 7: 1.110786
2323 Round 8: 1.110516
2323 Round 9: 1.156589
2323 Round 10: 1.269406
1156 Warmup Round: 0.895398
1156 Round 1: 0.774418
1156 Round 2: 0.824003
1156 Round 3: 0.839286
1156 Round 4: 0.793521
1156 Round 5: 0.762108
1156 Round 6: 0.823846
1156 Round 7: 0.797793
1156 Round 8: 0.802447
1156 Round 9: 0.795437
1156 Round 10: 0.817724
Average time: 1.119644	0.803058

source 1: 28713910  
2322 Warmup Round: 1.287795
2322 Round 1: 1.133978
2322 Round 2: 1.144794
2322 Round 3: 1.200189
2322 Round 4: 1.201316
2322 Round 5: 1.273004
2322 Round 6: 1.137163
2322 Round 7: 1.217042
2322 Round 8: 1.153217
2322 Round 9: 1.106413
2322 Round 10: 1.196363
1159 Warmup Round: 0.923933
1159 Round 1: 1.040907
1159 Round 2: 0.840098
1160 Round 3: 0.890543
1160 Round 4: 0.806754
1160 Round 5: 0.788479
1160 Round 6: 0.860727
1160 Round 7: 0.799096
1160 Round 8: 0.783121
1160 Round 9: 0.843481
1159 Round 10: 0.801888
Average time: 1.176348	0.845509

source 2: 98448204  
2322 Warmup Round: 1.097533
2322 Round 1: 1.129653
2322 Round 2: 1.130876
2322 Round 3: 1.197892
2322 Round 4: 1.157842
2322 Round 5: 1.123708
2322 Round 6: 1.182373
2322 Round 7: 1.172244
2322 Round 8: 1.247327
2322 Round 9: 1.118255
2322 Round 10: 1.109932
1159 Warmup Round: 0.839155
1159 Round 1: 0.803148
1159 Round 2: 0.916781
1159 Round 3: 0.817574
1159 Round 4: 0.841941
1159 Round 5: 0.803510
1159 Round 6: 0.759066
1159 Round 7: 0.819522
1159 Round 8: 0.881468
1159 Round 9: 0.842720
1159 Round 10: 0.850684
Average time: 1.157010	0.833641

source 3: 32612764  
2318 Warmup Round: 1.224130
2318 Round 1: 1.171967
2318 Round 2: 1.136938
2318 Round 3: 1.260883
2318 Round 4: 1.108276
2318 Round 5: 1.102295
2318 Round 6: 1.134705
2318 Round 7: 1.126966
2318 Round 8: 1.139309
2318 Round 9: 1.227579
2318 Round 10: 1.130637
1159 Warmup Round: 0.868860
1159 Round 1: 0.827581
1159 Round 2: 0.856719
1159 Round 3: 0.873545
1159 Round 4: 0.846511
1159 Round 5: 0.843449
1159 Round 6: 0.903700
1159 Round 7: 0.785638
1159 Round 8: 0.825734
1159 Round 9: 0.840107
1159 Round 10: 0.754066
Average time: 1.153956	0.835705

source 4: 46348061  
2319 Warmup Round: 1.107865
2319 Round 1: 1.163764
2319 Round 2: 1.133616
2319 Round 3: 1.260952
2319 Round 4: 1.193568
2319 Round 5: 1.116334
2319 Round 6: 1.184006
2319 Round 7: 1.122379
2319 Round 8: 1.156207
2319 Round 9: 1.110628
2319 Round 10: 1.154686
1154 Warmup Round: 0.888688
1154 Round 1: 0.848410
1154 Round 2: 0.785935
1154 Round 3: 0.843734
1154 Round 4: 0.820570
1154 Round 5: 0.804716
1154 Round 6: 0.822494
1154 Round 7: 0.814122
1154 Round 8: 0.889695
1154 Round 9: 0.794390
1154 Round 10: 0.875422
Average time: 1.159614	0.829949

source 5: 32663278  
2322 Warmup Round: 1.112766
2322 Round 1: 1.186669
2322 Round 2: 1.166933
2322 Round 3: 1.208136
2322 Round 4: 1.104991
2322 Round 5: 1.149537
2322 Round 6: 1.183059
2322 Round 7: 1.151032
2322 Round 8: 1.173793
2322 Round 9: 1.181998
2322 Round 10: 1.232597
1154 Warmup Round: 0.868341
1154 Round 1: 0.878936
1154 Round 2: 0.844385
1154 Round 3: 0.805735
1154 Round 4: 0.869071
1154 Round 5: 0.854409
1154 Round 6: 0.869760
1154 Round 7: 0.877188
1154 Round 8: 0.795335
1154 Round 9: 0.823314
1154 Round 10: 0.827553
Average time: 1.173875	0.844569

source 6: 71828276  
2320 Warmup Round: 1.188042
2320 Round 1: 1.180735
2320 Round 2: 1.110625
2320 Round 3: 1.174545
2320 Round 4: 1.164276
2320 Round 5: 1.247145
2320 Round 6: 1.177919
2320 Round 7: 1.190920
2320 Round 8: 1.194744
2320 Round 9: 1.177119
2320 Round 10: 1.127178
1153 Warmup Round: 0.825165
1153 Round 1: 0.847650
1153 Round 2: 0.901030
1153 Round 3: 0.849356
1153 Round 4: 0.875487
1153 Round 5: 0.867005
1153 Round 6: 0.894662
1153 Round 7: 0.877805
1153 Round 8: 0.839294
1153 Round 9: 0.842310
1153 Round 10: 0.882434
Average time: 1.174521	0.867703

source 7: 90419040  
2318 Warmup Round: 1.178333
2318 Round 1: 1.170418
2318 Round 2: 1.242075
2318 Round 3: 1.223194
2318 Round 4: 1.181553
2318 Round 5: 1.208317
2318 Round 6: 1.102646
2318 Round 7: 1.178910
2318 Round 8: 1.167893
2318 Round 9: 1.225999
2318 Round 10: 1.207487
1157 Warmup Round: 0.868696
1157 Round 1: 0.823287
1157 Round 2: 0.863373
