Reading graph...
Info: Reading pbbs format
Reading contracted graph...
Info: Reading pbbs format
Running on /data9/zwan018/origin/Germany_sym_wgh.adj: |V|=12277375, |E|=32266600, param=262144, num_src=25, num_round=10
source 0: 7832761   
583 Warmup Round: 0.195365
583 Round 1: 0.181872
583 Round 2: 0.163951
583 Round 3: 0.164851
583 Round 4: 0.162772
583 Round 5: 0.161821
583 Round 6: 0.162731
583 Round 7: 0.162724
583 Round 8: 0.164410
583 Round 9: 0.166371
583 Round 10: 0.161377
45 Warmup Round: 0.106064
45 Round 1: 0.098711
45 Round 2: 0.098430
45 Round 3: 0.104334
46 Round 4: 0.101595
46 Round 5: 0.096059
45 Round 6: 0.099990
45 Round 7: 0.097448
46 Round 8: 0.100236
45 Round 9: 0.099743
45 Round 10: 0.097311
Average time: 0.165288	0.099386

source 1: 8479660   
536 Warmup Round: 0.157589
536 Round 1: 0.154526
536 Round 2: 0.163844
536 Round 3: 0.160463
536 Round 4: 0.166522
536 Round 5: 0.154985
536 Round 6: 0.158990
536 Round 7: 0.163887
536 Round 8: 0.170757
536 Round 9: 0.166841
536 Round 10: 0.160830
45 Warmup Round: 0.107360
45 Round 1: 0.103219
45 Round 2: 0.100068
45 Round 3: 0.105779
45 Round 4: 0.103111
45 Round 5: 0.096976
45 Round 6: 0.101044
45 Round 7: 0.097316
46 Round 8: 0.097431
45 Round 9: 0.098743
46 Round 10: 0.099272
Average time: 0.162164	0.100296

source 2: 4739329   
810 Warmup Round: 0.187725
810 Round 1: 0.190863
810 Round 2: 0.193869
810 Round 3: 0.190169
810 Round 4: 0.187859
810 Round 5: 0.197611
810 Round 6: 0.187003
810 Round 7: 0.193566
810 Round 8: 0.192363
810 Round 9: 0.205923
810 Round 10: 0.191051
84 Warmup Round: 0.099529
84 Round 1: 0.099699
84 Round 2: 0.103652
84 Round 3: 0.102586
84 Round 4: 0.100679
84 Round 5: 0.102938
84 Round 6: 0.105902
84 Round 7: 0.102330
84 Round 8: 0.137056
84 Round 9: 0.106168
84 Round 10: 0.103264
Average time: 0.193028	0.106427

source 3: 6656264   
676 Warmup Round: 0.174526
676 Round 1: 0.167998
676 Round 2: 0.168438
676 Round 3: 0.168575
676 Round 4: 0.165657
676 Round 5: 0.167942
676 Round 6: 0.164331
676 Round 7: 0.166493
676 Round 8: 0.166288
676 Round 9: 0.176604
676 Round 10: 0.170171
68 Warmup Round: 0.128507
68 Round 1: 0.102232
68 Round 2: 0.098851
68 Round 3: 0.099400
68 Round 4: 0.101245
68 Round 5: 0.097361
68 Round 6: 0.103119
68 Round 7: 0.100075
68 Round 8: 0.097486
68 Round 9: 0.101421
68 Round 10: 0.099004
Average time: 0.168250	0.100019

source 4: 990186    
703 Warmup Round: 0.177457
703 Round 1: 0.204811
703 Round 2: 0.182395
703 Round 3: 0.182606
703 Round 4: 0.180014
703 Round 5: 0.182273
703 Round 6: 0.187093
703 Round 7: 0.177013
703 Round 8: 0.179170
703 Round 9: 0.187801
703 Round 10: 0.180465
53 Warmup Round: 0.115492
53 Round 1: 0.110631
53 Round 2: 0.114131
53 Round 3: 0.114915
53 Round 4: 0.110833
53 Round 5: 0.116444
53 Round 6: 0.124409
53 Round 7: 0.108576
52 Round 8: 0.110285
53 Round 9: 0.111323
53 Round 10: 0.110688
Average time: 0.184364	0.113223

source 5: 8108528   
818 Warmup Round: 0.246786
818 Round 1: 0.194225
818 Round 2: 0.195220
818 Round 3: 0.189870
818 Round 4: 0.193575
818 Round 5: 0.190786
818 Round 6: 0.191635
818 Round 7: 0.193396
818 Round 8: 0.210059
818 Round 9: 0.190616
818 Round 10: 0.200199
89 Warmup Round: 0.106881
89 Round 1: 0.105532
89 Round 2: 0.113771
89 Round 3: 0.117376
89 Round 4: 0.114088
89 Round 5: 0.113813
89 Round 6: 0.114661
90 Round 7: 0.108027
89 Round 8: 0.114154
89 Round 9: 0.108430
89 Round 10: 0.109824
Average time: 0.194958	0.111968

source 6: 8017151   
661 Warmup Round: 0.199330
661 Round 1: 0.174160
661 Round 2: 0.172859
661 Round 3: 0.175807
661 Round 4: 0.173350
661 Round 5: 0.173166
661 Round 6: 0.175238
661 Round 7: 0.178164
661 Round 8: 0.173719
661 Round 9: 0.174301
661 Round 10: 0.173200
70 Warmup Round: 0.103429
70 Round 1: 0.101885
69 Round 2: 0.104208
70 Round 3: 0.099449
69 Round 4: 0.099744
69 Round 5: 0.100923
70 Round 6: 0.101480
70 Round 7: 0.097241
70 Round 8: 0.108304
69 Round 9: 0.103090
70 Round 10: 0.106957
Average time: 0.174396	0.102328

source 7: 2053165   
662 Warmup Round: 0.182523
662 Round 1: 0.179212
662 Round 2: 0.178878
662 Round 3: 0.205336
662 Round 4: 0.185049
662 Round 5: 0.183404
662 Round 6: 0.182386
662 Round 7: 0.176309
662 Round 8: 0.179572
662 Round 9: 0.189712
662 Round 10: 0.193712
47 Warmup Round: 0.103233
47 Round 1: 0.102349
47 Round 2: 0.103473
49 Round 3: 0.103079
49 Round 4: 0.101709
49 Round 5: 0.107980
49 Round 6: 0.105467
47 Round 7: 0.107633
47 Round 8: 0.099191
47 Round 9: 0.117395
47 Round 10: 0.102319
Average time: 0.185357	0.105060

source 8: 1874697   
819 Warmup Round: 0.192045
819 Round 1: 0.190910
819 Round 2: 0.190949
819 Round 3: 0.195606
819 Round 4: 0.189172
819 Round 5: 0.191396
819 Round 6: 0.191483
819 Round 7: 0.204252
819 Round 8: 0.193146
819 Round 9: 0.195380
819 Round 10: 0.197511
80 Warmup Round: 0.121490
80 Round 1: 0.108454
80 Round 2: 0.106940
80 Round 3: 0.106170
80 Round 4: 0.120045
80 Round 5: 0.111681
80 Round 6: 0.112260
80 Round 7: 0.110449
80 Round 8: 0.117699
80 Round 9: 0.105249
80 Round 10: 0.106713
Average time: 0.193981	0.110566

source 9: 4072505   
745 Warmup Round: 0.186035
745 Round 1: 0.185456
745 Round 2: 0.196430
745 Round 3: 0.186512
745 Round 4: 0.190004
745 Round 5: 0.186350
745 Round 6: 0.188326
745 Round 7: 0.185826
745 Round 8: 0.189079
745 Round 9: 0.187128
745 Round 10: 0.192609
53 Warmup Round: 0.108650
52 Round 1: 0.109874
52 Round 2: 0.106685
51 Round 3: 0.110790
52 Round 4: 0.115865
51 Round 5: 0.109183
52 Round 6: 0.110630
53 Round 7: 0.114671
52 Round 8: 0.111248
52 Round 9: 0.110522
52 Round 10: 0.111585
Average time: 0.188772	0.111105

source 10: 6229199   
623 Warmup Round: 0.172190
623 Round 1: 0.174631
623 Round 2: 0.169804
623 Round 3: 0.171404
623 Round 4: 0.171750
623 Round 5: 0.190450
623 Round 6: 0.184872
623 Round 7: 0.187153
623 Round 8: 0.181468
623 Round 9: 0.185880
623 Round 10: 0.187009
52 Warmup Round: 0.101281
52 Round 1: 0.104817
52 Round 2: 0.102447
52 Round 3: 0.100078
53 Round 4: 0.103001
53 Round 5: 0.099461
53 Round 6: 0.104404
52 Round 7: 0.104813
52 Round 8: 0.100375
52 Round 9: 0.102335
53 Round 10: 0.104992
Average time: 0.180442	0.102672

source 11: 11148814  
700 Warmup Round: 0.181349
700 Round 1: 0.178421
700 Round 2: 0.180432
700 Round 3: 0.178581
700 Round 4: 0.180513
700 Round 5: 0.182832
700 Round 6: 0.194106
700 Round 7: 0.187671
700 Round 8: 0.183296
700 Round 9: 0.196734
700 Round 10: 0.188036
59 Warmup Round: 0.131681
59 Round 1: 0.104908
59 Round 2: 0.105401
59 Round 3: 0.102388
59 Round 4: 0.103013
59 Round 5: 0.103116
59 Round 6: 0.107659
59 Round 7: 0.103145
59 Round 8: 0.102281
59 Round 9: 0.120341
59 Round 10: 0.108184
Average time: 0.185062	0.106044

source 12: 1570767   
537 Warmup Round: 0.177801
537 Round 1: 0.170597
537 Round 2: 0.169882
537 Round 3: 0.181504
537 Round 4: 0.162026
537 Round 5: 0.179651
537 Round 6: 0.176142
537 Round 7: 0.164138
537 Round 8: 0.158159
537 Round 9: 0.159438
537 Round 10: 0.161086
47 Warmup Round: 0.108901
48 Round 1: 0.104646
47 Round 2: 0.107621
48 Round 3: 0.105455
47 Round 4: 0.103721
47 Round 5: 0.102826
47 Round 6: 0.104184
46 Round 7: 0.106130
47 Round 8: 0.103121
47 Round 9: 0.105586
47 Round 10: 0.104748
