Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data9/zwan018/origin/grid_10_1000000.bin: |V|=10000000, |E|=40000000, param=1048576, num_src=5, num_round=5
source 0: 329511    
31773 Warmup Round: 11.702859
31773 Round 1: 11.582167
31773 Round 2: 11.698936
31773 Round 3: 11.925040
31773 Round 4: 12.019416
31773 Round 5: 11.702155
24691 Warmup Round: 6.391459
24722 Round 1: 6.358945
24727 Round 2: 6.298626
24724 Round 3: 6.241268
24724 Round 4: 6.362246
24716 Round 5: 6.699440
Average time: 11.785543	6.392105

source 1: 8713910   
31976 Warmup Round: 12.104900
31976 Round 1: 12.571716
31976 Round 2: 12.659302
31976 Round 3: 12.377285
31976 Round 4: 11.858841
31976 Round 5: 12.573787
24547 Warmup Round: 6.089229
24535 Round 1: 6.372519
24516 Round 2: 6.695103
24515 Round 3: 6.368289
24526 Round 4: 6.049816
24515 Round 5: 6.343252
Average time: 12.408186	6.365796

source 2: 8448204   
31228 Warmup Round: 11.375431
31228 Round 1: 12.153995
31228 Round 2: 11.711822
31228 Round 3: 11.520121
31228 Round 4: 12.050063
31228 Round 5: 12.283470
24470 Warmup Round: 6.829946
24458 Round 1: 6.679424
24457 Round 2: 6.680743
24492 Round 3: 6.696483
24447 Round 4: 6.394249
24457 Round 5: 6.215218
Average time: 11.943894	6.533223

source 3: 2612764   
31582 Warmup Round: 11.692749
31582 Round 1: 11.930635
31582 Round 2: 12.262993
31582 Round 3: 12.315260
31582 Round 4: 11.686644
31582 Round 5: 11.972135
24644 Warmup Round: 6.179580
24653 Round 1: 6.349982
24650 Round 2: 6.194141
24638 Round 3: 6.388997
24647 Round 4: 6.770834
24647 Round 5: 6.627243
Average time: 12.033533	6.466239

source 4: 6348061   
31799 Warmup Round: 11.960281
31799 Round 1: 11.591284
31799 Round 2: 11.454066
31799 Round 3: 11.886428
31799 Round 4: 11.629971
31799 Round 5: 11.968936
24664 Warmup Round: 6.099622
24668 Round 1: 6.019973
24668 Round 2: 6.304024
24664 Round 3: 6.644166
24682 Round 4: 6.178688
24668 Round 5: 6.089818
Average time: 11.706137	6.247334

