Reading graph...
Info: Reading pbbs format
Reading contracted graph...
Info: Reading pbbs format
Running on /data9/zwan018/origin/Germany_sym_wgh.adj: |V|=12277375, |E|=32266600, param=1048576, num_src=25, num_round=10
source 0: 7832761   
87 Warmup Round: 0.227980
88 Round 1: 0.224030
87 Round 2: 0.238896
87 Round 3: 0.218464
87 Round 4: 0.215241
87 Round 5: 0.219065
87 Round 6: 0.223947
87 Round 7: 0.240528
87 Round 8: 0.225400
87 Round 9: 0.229116
87 Round 10: 0.215941
44 Warmup Round: 0.161134
45 Round 1: 0.107780
45 Round 2: 0.104878
44 Round 3: 0.107824
45 Round 4: 0.104067
45 Round 5: 0.104912
45 Round 6: 0.105230
45 Round 7: 0.124141
45 Round 8: 0.105869
45 Round 9: 0.110221
45 Round 10: 0.117500
Average time: 0.225063	0.109242

source 1: 8479660   
102 Warmup Round: 0.282040
102 Round 1: 0.258071
102 Round 2: 0.252904
102 Round 3: 0.255463
102 Round 4: 0.254137
103 Round 5: 0.239873
101 Round 6: 0.249350
103 Round 7: 0.250554
103 Round 8: 0.249034
103 Round 9: 0.248509
103 Round 10: 0.258180
39 Warmup Round: 0.112103
41 Round 1: 0.107792
39 Round 2: 0.135631
39 Round 3: 0.114507
41 Round 4: 0.112654
41 Round 5: 0.112281
41 Round 6: 0.115174
41 Round 7: 0.112324
41 Round 8: 0.107325
41 Round 9: 0.110162
41 Round 10: 0.107505
Average time: 0.251607	0.113535

source 2: 4739329   
202 Warmup Round: 0.241284
202 Round 1: 0.234349
202 Round 2: 0.235296
202 Round 3: 0.253538
202 Round 4: 0.236308
202 Round 5: 0.225051
201 Round 6: 0.231043
200 Round 7: 0.236050
202 Round 8: 0.230122
203 Round 9: 0.233884
203 Round 10: 0.230220
91 Warmup Round: 0.113647
91 Round 1: 0.111840
91 Round 2: 0.111049
91 Round 3: 0.112100
91 Round 4: 0.120446
91 Round 5: 0.118313
91 Round 6: 0.116286
91 Round 7: 0.115820
91 Round 8: 0.113103
91 Round 9: 0.113222
91 Round 10: 0.113545
Average time: 0.234586	0.114572

source 3: 6656264   
161 Warmup Round: 0.222246
161 Round 1: 0.220657
162 Round 2: 0.214980
162 Round 3: 0.218621
161 Round 4: 0.228158
163 Round 5: 0.212194
162 Round 6: 0.219257
162 Round 7: 0.215947
162 Round 8: 0.209255
163 Round 9: 0.211419
162 Round 10: 0.211476
74 Warmup Round: 0.106414
74 Round 1: 0.105689
75 Round 2: 0.113623
74 Round 3: 0.116939
74 Round 4: 0.112657
76 Round 5: 0.111021
74 Round 6: 0.104607
74 Round 7: 0.104319
74 Round 8: 0.114269
74 Round 9: 0.105820
74 Round 10: 0.105572
Average time: 0.216196	0.109452

source 4: 990186    
115 Warmup Round: 0.236664
116 Round 1: 0.242271
116 Round 2: 0.236425
116 Round 3: 0.241965
116 Round 4: 0.236368
116 Round 5: 0.226591
116 Round 6: 0.231509
115 Round 7: 0.238587
116 Round 8: 0.238333
116 Round 9: 0.242899
116 Round 10: 0.234061
54 Warmup Round: 0.119661
55 Round 1: 0.116660
54 Round 2: 0.112578
55 Round 3: 0.119115
56 Round 4: 0.113334
55 Round 5: 0.117045
55 Round 6: 0.112498
55 Round 7: 0.114391
54 Round 8: 0.111408
55 Round 9: 0.112345
55 Round 10: 0.120304
Average time: 0.236901	0.114968

source 5: 8108528   
204 Warmup Round: 0.219088
206 Round 1: 0.223189
202 Round 2: 0.222877
204 Round 3: 0.217612
205 Round 4: 0.223052
202 Round 5: 0.218711
203 Round 6: 0.224178
203 Round 7: 0.212879
204 Round 8: 0.220861
204 Round 9: 0.217909
205 Round 10: 0.218868
92 Warmup Round: 0.120455
93 Round 1: 0.110325
93 Round 2: 0.114686
93 Round 3: 0.115293
93 Round 4: 0.114179
92 Round 5: 0.115839
93 Round 6: 0.123202
93 Round 7: 0.114644
93 Round 8: 0.112409
93 Round 9: 0.116681
93 Round 10: 0.112426
Average time: 0.220014	0.114968

source 6: 8017151   
160 Warmup Round: 0.222995
159 Round 1: 0.218295
160 Round 2: 0.234610
160 Round 3: 0.234405
161 Round 4: 0.233625
159 Round 5: 0.228941
160 Round 6: 0.221450
160 Round 7: 0.221313
161 Round 8: 0.222996
161 Round 9: 0.225557
159 Round 10: 0.224744
75 Warmup Round: 0.109928
74 Round 1: 0.105756
76 Round 2: 0.107880
77 Round 3: 0.107864
75 Round 4: 0.106742
76 Round 5: 0.104847
75 Round 6: 0.104667
76 Round 7: 0.104170
75 Round 8: 0.117466
75 Round 9: 0.109867
75 Round 10: 0.109185
Average time: 0.226594	0.107844

source 7: 2053165   
102 Warmup Round: 0.231602
102 Round 1: 0.237544
103 Round 2: 0.237467
101 Round 3: 0.230156
100 Round 4: 0.227619
103 Round 5: 0.226793
100 Round 6: 0.224396
102 Round 7: 0.219179
102 Round 8: 0.224297
98 Round 9: 0.239484
100 Round 10: 0.229540
48 Warmup Round: 0.115893
48 Round 1: 0.112298
48 Round 2: 0.110162
48 Round 3: 0.112934
48 Round 4: 0.110998
48 Round 5: 0.111323
48 Round 6: 0.109921
48 Round 7: 0.116452
48 Round 8: 0.108770
48 Round 9: 0.114761
48 Round 10: 0.117330
Average time: 0.229648	0.112495

source 8: 1874697   
200 Warmup Round: 0.247420
199 Round 1: 0.226342
200 Round 2: 0.231980
200 Round 3: 0.232663
201 Round 4: 0.234143
200 Round 5: 0.243610
200 Round 6: 0.231993
201 Round 7: 0.230270
200 Round 8: 0.228898
199 Round 9: 0.230994
201 Round 10: 0.223724
88 Warmup Round: 0.114808
89 Round 1: 0.116879
88 Round 2: 0.119003
88 Round 3: 0.121818
89 Round 4: 0.115512
87 Round 5: 0.114548
89 Round 6: 0.114788
87 Round 7: 0.114238
88 Round 8: 0.113576
87 Round 9: 0.112533
88 Round 10: 0.118140
Average time: 0.231462	0.116103

source 9: 4072505   
133 Warmup Round: 0.218508
132 Round 1: 0.212564
131 Round 2: 0.224501
134 Round 3: 0.221118
132 Round 4: 0.224854
133 Round 5: 0.222283
133 Round 6: 0.218942
134 Round 7: 0.215603
132 Round 8: 0.217842
132 Round 9: 0.215317
133 Round 10: 0.216845
56 Warmup Round: 0.132483
55 Round 1: 0.116517
56 Round 2: 0.110712
55 Round 3: 0.114608
55 Round 4: 0.112076
56 Round 5: 0.115473
56 Round 6: 0.117027
56 Round 7: 0.113367
55 Round 8: 0.117020
56 Round 9: 0.115097
56 Round 10: 0.112985
Average time: 0.218987	0.114488

source 10: 6229199   
107 Warmup Round: 0.225568
107 Round 1: 0.221083
104 Round 2: 0.223067
107 Round 3: 0.212759
107 Round 4: 0.215348
107 Round 5: 0.213453
104 Round 6: 0.224371
106 Round 7: 0.225432
107 Round 8: 0.227556
105 Round 9: 0.227664
107 Round 10: 0.223380
54 Warmup Round: 0.108126
53 Round 1: 0.104100
54 Round 2: 0.105410
54 Round 3: 0.104370
54 Round 4: 0.104107
53 Round 5: 0.110822
53 Round 6: 0.106775
53 Round 7: 0.109772
53 Round 8: 0.111239
53 Round 9: 0.105867
54 Round 10: 0.111632
Average time: 0.221411	0.107409

source 11: 11148814  
118 Warmup Round: 0.205580
118 Round 1: 0.214010
119 Round 2: 0.206180
119 Round 3: 0.215142
119 Round 4: 0.209416
119 Round 5: 0.215432
118 Round 6: 0.214107
119 Round 7: 0.205467
118 Round 8: 0.207210
119 Round 9: 0.211509
117 Round 10: 0.216420
54 Warmup Round: 0.121052
53 Round 1: 0.120024
54 Round 2: 0.112818
56 Round 3: 0.116133
55 Round 4: 0.119987
57 Round 5: 0.109745
55 Round 6: 0.117003
55 Round 7: 0.112072
57 Round 8: 0.113644
56 Round 9: 0.116356
54 Round 10: 0.111873
Average time: 0.211489	0.114966

source 12: 1570767   
105 Warmup Round: 0.240310
105 Round 1: 0.231139
103 Round 2: 0.240745
104 Round 3: 0.239573
105 Round 4: 0.233224
105 Round 5: 0.240149
105 Round 6: 0.230608
104 Round 7: 0.241579
104 Round 8: 0.243054
104 Round 9: 0.244474
105 Round 10: 0.238955
49 Warmup Round: 0.106791
49 Round 1: 0.107890
48 Round 2: 0.108756
48 Round 3: 0.108464
49 Round 4: 0.106999
48 Round 5: 0.107545
48 Round 6: 0.109611
49 Round 7: 0.103567
49 Round 8: 0.110847
49 Round 9: 0.108126
49 Round 10: 0.110350
