Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data9/zwan018/origin/grid_10_1000000.bin: |V|=10000000, |E|=40000000, param=1048576, num_src=25, num_round=5
source 0: 329511    
9821 Warmup Round: 0.262334
9821 Round 1: 0.250077
9821 Round 2: 0.247743
9821 Round 3: 0.249793
9821 Round 4: 0.246305
9821 Round 5: 0.248440
9879 Warmup Round: 0.274541
9879 Round 1: 0.260245
9879 Round 2: 0.258900
9879 Round 3: 0.259916
9879 Round 4: 0.264933
9879 Round 5: 0.258843
Average time: 0.248472	0.260567

source 1: 8713910   
9819 Warmup Round: 0.263291
9819 Round 1: 0.257166
9819 Round 2: 0.247971
9819 Round 3: 0.254921
9819 Round 4: 0.244873
9819 Round 5: 0.260101
9883 Warmup Round: 0.271034
9883 Round 1: 0.261947
9883 Round 2: 0.252458
9883 Round 3: 0.254119
9883 Round 4: 0.257035
9883 Round 5: 0.255552
Average time: 0.253006	0.256222

source 2: 8448204   
9845 Warmup Round: 0.259095
9845 Round 1: 0.253219
9845 Round 2: 0.250070
9845 Round 3: 0.245361
9845 Round 4: 0.240930
9845 Round 5: 0.242554
9880 Warmup Round: 0.260321
9880 Round 1: 0.247617
9880 Round 2: 0.250814
9880 Round 3: 0.250253
9880 Round 4: 0.249912
9880 Round 5: 0.250767
Average time: 0.246427	0.249873

source 3: 2612764   
9843 Warmup Round: 0.259609
9843 Round 1: 0.258099
9843 Round 2: 0.259831
9843 Round 3: 0.251974
9843 Round 4: 0.252114
9843 Round 5: 0.250959
9886 Warmup Round: 0.266288
9886 Round 1: 0.257396
9886 Round 2: 0.232521
9886 Round 3: 0.232093
9886 Round 4: 0.237679
9886 Round 5: 0.242920
Average time: 0.254595	0.240522

source 4: 6348061   
9829 Warmup Round: 0.242949
9829 Round 1: 0.242911
9829 Round 2: 0.240205
9829 Round 3: 0.242404
9829 Round 4: 0.241602
9829 Round 5: 0.242306
9902 Warmup Round: 0.253985
9902 Round 1: 0.249568
9902 Round 2: 0.245746
9902 Round 3: 0.245973
9902 Round 4: 0.238533
9902 Round 5: 0.245859
Average time: 0.241886	0.245136

source 5: 2663278   
9810 Warmup Round: 0.244506
9810 Round 1: 0.231267
9810 Round 2: 0.237409
9810 Round 3: 0.238454
9810 Round 4: 0.240298
9810 Round 5: 0.241664
9898 Warmup Round: 0.259634
9898 Round 1: 0.256713
9898 Round 2: 0.255695
9898 Round 3: 0.247855
9898 Round 4: 0.250350
9898 Round 5: 0.253875
Average time: 0.237818	0.252898

source 6: 1828276   
9817 Warmup Round: 0.253541
9817 Round 1: 0.256562
9817 Round 2: 0.261248
9817 Round 3: 0.260833
9817 Round 4: 0.258423
9817 Round 5: 0.263479
9880 Warmup Round: 0.280861
9880 Round 1: 0.262128
9880 Round 2: 0.261442
9880 Round 3: 0.257330
9880 Round 4: 0.254649
9880 Round 5: 0.255428
Average time: 0.260109	0.258195

source 7: 419040    
9838 Warmup Round: 0.260196
9838 Round 1: 0.259433
9838 Round 2: 0.247443
9838 Round 3: 0.260540
9838 Round 4: 0.257525
9838 Round 5: 0.254063
9888 Warmup Round: 0.264522
9888 Round 1: 0.272379
9888 Round 2: 0.264247
9888 Round 3: 0.266541
9888 Round 4: 0.265963
9888 Round 5: 0.265565
Average time: 0.255801	0.266939

source 8: 1203572   
9848 Warmup Round: 0.302796
9848 Round 1: 0.267751
9848 Round 2: 0.275214
9848 Round 3: 0.267437
9848 Round 4: 0.273235
9848 Round 5: 0.270810
9882 Warmup Round: 0.276623
9882 Round 1: 0.263948
9882 Round 2: 0.257099
9882 Round 3: 0.249063
9882 Round 4: 0.248300
9882 Round 5: 0.264606
Average time: 0.270889	0.256603

source 9: 8861505   
9801 Warmup Round: 0.263706
9801 Round 1: 0.249215
9801 Round 2: 0.242093
9801 Round 3: 0.245089
9801 Round 4: 0.255087
9801 Round 5: 0.250858
9868 Warmup Round: 0.266215
9868 Round 1: 0.259863
9868 Round 2: 0.255755
9868 Round 3: 0.255556
9868 Round 4: 0.255716
9868 Round 5: 0.255006
Average time: 0.248468	0.256379

source 10: 2784324   
9829 Warmup Round: 0.269387
9829 Round 1: 0.257849
9829 Round 2: 0.256255
9828 Round 3: 0.254022
9829 Round 4: 0.255354
9829 Round 5: 0.253003
9875 Warmup Round: 0.261672
9875 Round 1: 0.256603
9875 Round 2: 0.250678
9875 Round 3: 0.251890
9875 Round 4: 0.250781
9875 Round 5: 0.255799
Average time: 0.255297	0.253150

source 11: 3732939   
9821 Warmup Round: 0.259730
9821 Round 1: 0.255743
9821 Round 2: 0.247931
9821 Round 3: 0.246635
9821 Round 4: 0.253201
9821 Round 5: 0.244995
9873 Warmup Round: 0.254639
9873 Round 1: 0.255059
9873 Round 2: 0.254622
9873 Round 3: 0.258438
9873 Round 4: 0.258953
9873 Round 5: 0.251239
Average time: 0.249701	0.255662

source 12: 7148017   
9825 Warmup Round: 0.259382
9825 Round 1: 0.247015
9825 Round 2: 0.237622
9825 Round 3: 0.245984
9825 Round 4: 0.241660
9825 Round 5: 0.246096
9886 Warmup Round: 0.257543
9886 Round 1: 0.256871
9886 Round 2: 0.249496
9886 Round 3: 0.255264
9886 Round 4: 0.260854
9886 Round 5: 0.257415
Average time: 0.243675	0.255980

source 13: 6045320   
9798 Warmup Round: 0.275620
9798 Round 1: 0.256315
9798 Round 2: 0.256885
9798 Round 3: 0.255037
9798 Round 4: 0.252664
9798 Round 5: 0.250983
9875 Warmup Round: 0.272021
9875 Round 1: 0.262341
9875 Round 2: 0.263984
9875 Round 3: 0.258698
9875 Round 4: 0.268856
9875 Round 5: 0.253593
Average time: 0.254377	0.261494

source 14: 4807528   
9824 Warmup Round: 0.256612
9824 Round 1: 0.252760
9824 Round 2: 0.255227
9824 Round 3: 0.258617
9824 Round 4: 0.261359
9824 Round 5: 0.268197
9864 Warmup Round: 0.262058
9864 Round 1: 0.257254
9864 Round 2: 0.259851
9864 Round 3: 0.267606
9864 Round 4: 0.262990
9864 Round 5: 0.262796
Average time: 0.259232	0.262099

source 15: 7445036   
9838 Warmup Round: 0.266178
9838 Round 1: 0.255916
9838 Round 2: 0.244808
9838 Round 3: 0.244102
9838 Round 4: 0.249037
9838 Round 5: 0.246281
9876 Warmup Round: 0.256489
9876 Round 1: 0.248234
9876 Round 2: 0.251148
9876 Round 3: 0.251202
9876 Round 4: 0.254016
9876 Round 5: 0.258588
Average time: 0.248029	0.252638

source 16: 5555844   
9825 Warmup Round: 0.267224
9825 Round 1: 0.255222
9825 Round 2: 0.247472
9825 Round 3: 0.253769
9825 Round 4: 0.258980
9825 Round 5: 0.261760
9896 Warmup Round: 0.278297
9896 Round 1: 0.274607
9896 Round 2: 0.258409
9896 Round 3: 0.258357
9896 Round 4: 0.245275
9896 Round 5: 0.253470
Average time: 0.255441	0.258024

source 17: 5461304   
9845 Warmup Round: 0.252637
9845 Round 1: 0.255255
9845 Round 2: 0.255569
9845 Round 3: 0.256761
9845 Round 4: 0.257886
9845 Round 5: 0.250384
9870 Warmup Round: 0.265142
9870 Round 1: 0.267651
9870 Round 2: 0.263450
9870 Round 3: 0.263955
9870 Round 4: 0.251117
9870 Round 5: 0.257771
Average time: 0.255171	0.260789

source 18: 1065099   
9803 Warmup Round: 0.266940
9803 Round 1: 0.254781
9803 Round 2: 0.243349
9803 Round 3: 0.243438
9803 Round 4: 0.246821
9803 Round 5: 0.245476
9877 Warmup Round: 0.257621
9877 Round 1: 0.247069
9877 Round 2: 0.245855
9877 Round 3: 0.249589
9877 Round 4: 0.245535
9877 Round 5: 0.245961
Average time: 0.246773	0.246802

source 19: 6608908   
9849 Warmup Round: 0.250768
9849 Round 1: 0.244452
9849 Round 2: 0.242612
9849 Round 3: 0.257005
9849 Round 4: 0.250756
9849 Round 5: 0.252387
9870 Warmup Round: 0.270673
9870 Round 1: 0.266061
9870 Round 2: 0.251503
9870 Round 3: 0.259727
9870 Round 4: 0.259284
9870 Round 5: 0.263072
Average time: 0.249442	0.259929

source 20: 3894535   
9802 Warmup Round: 0.272608
9802 Round 1: 0.265213
9802 Round 2: 0.252582
9802 Round 3: 0.253395
9802 Round 4: 0.254592
9802 Round 5: 0.249619
9880 Warmup Round: 0.269574
9880 Round 1: 0.256742
9880 Round 2: 0.264353
9880 Round 3: 0.264683
9880 Round 4: 0.264195
9880 Round 5: 0.264157
Average time: 0.255080	0.262826

source 21: 2402842   
9831 Warmup Round: 0.270119
9831 Round 1: 0.260019
9831 Round 2: 0.251330
9831 Round 3: 0.256606
9831 Round 4: 0.258105
9831 Round 5: 0.247392
9877 Warmup Round: 0.259830
9877 Round 1: 0.260986
9877 Round 2: 0.259404
9877 Round 3: 0.259252
9877 Round 4: 0.257583
9877 Round 5: 0.263399
Average time: 0.254690	0.260125

source 22: 6423163   
9828 Warmup Round: 0.269339
9828 Round 1: 0.260003
9828 Round 2: 0.242088
9828 Round 3: 0.239850
9828 Round 4: 0.239783
9828 Round 5: 0.247549
9878 Warmup Round: 0.256827
9878 Round 1: 0.256124
9878 Round 2: 0.260577
9878 Round 3: 0.260012
9878 Round 4: 0.263267
9878 Round 5: 0.257037
Average time: 0.245855	0.259403

source 23: 8052763   
9803 Warmup Round: 0.255327
9803 Round 1: 0.250556
9803 Round 2: 0.251908
9803 Round 3: 0.247791
9803 Round 4: 0.253523
9803 Round 5: 0.243732
9885 Warmup Round: 0.258411
9885 Round 1: 0.257023
9885 Round 2: 0.263972
9885 Round 3: 0.263521
9885 Round 4: 0.272135
9885 Round 5: 0.261940
Average time: 0.249502	0.263718

source 24: 6177376   
9796 Warmup Round: 0.265011
9796 Round 1: 0.254305
9796 Round 2: 0.247943
9796 Round 3: 0.243911
9796 Round 4: 0.246113
9796 Round 5: 0.249466
9886 Warmup Round: 0.260058
9886 Round 1: 0.257891
9886 Round 2: 0.257012
9886 Round 3: 0.255734
9886 Round 4: 0.252526
9886 Round 5: 0.257527
Average time: 0.248348	0.256138

