Reading graph...
Reading contracted graph...
Info: Reading pbbs format
Running on /data0/graphs/links/grid_10000_10000_sym.bin: |V|=100000000, |E|=400000000, param=2097152, num_src=25, num_round=10
source 0: 329511    
288 Warmup Round: 0.592253
289 Round 1: 0.511125
288 Round 2: 0.502391
289 Round 3: 0.579054
288 Round 4: 0.505260
289 Round 5: 0.494104
289 Round 6: 0.561623
289 Round 7: 0.508453
289 Round 8: 0.497454
289 Round 9: 0.558046
288 Round 10: 0.492445
288 Warmup Round: 0.630835
288 Round 1: 0.672047
288 Round 2: 0.589931
288 Round 3: 0.644183
289 Round 4: 0.589351
288 Round 5: 0.601639
289 Round 6: 0.682563
288 Round 7: 0.598903
288 Round 8: 0.631167
288 Round 9: 0.615401
289 Round 10: 0.604328
Average time: 0.520996	0.622951

source 1: 28713910  
289 Warmup Round: 0.715968
289 Round 1: 0.537115
289 Round 2: 0.567665
289 Round 3: 0.549628
289 Round 4: 0.517059
289 Round 5: 0.555817
289 Round 6: 0.558001
289 Round 7: 0.526396
289 Round 8: 0.555078
289 Round 9: 0.511339
289 Round 10: 0.510434
289 Warmup Round: 0.678965
289 Round 1: 0.599651
289 Round 2: 0.609341
289 Round 3: 0.643935
289 Round 4: 0.587792
289 Round 5: 0.653979
289 Round 6: 0.589308
289 Round 7: 0.615160
288 Round 8: 0.650899
289 Round 9: 0.600107
289 Round 10: 0.685873
Average time: 0.538853	0.623605

source 2: 98448204  
288 Warmup Round: 0.508991
289 Round 1: 0.501929
289 Round 2: 0.571305
289 Round 3: 0.512584
289 Round 4: 0.511657
289 Round 5: 0.584128
289 Round 6: 0.502192
289 Round 7: 0.526354
289 Round 8: 0.571379
289 Round 9: 0.530619
289 Round 10: 0.535105
289 Warmup Round: 0.646582
289 Round 1: 0.626574
289 Round 2: 0.664321
289 Round 3: 0.615906
289 Round 4: 0.653420
289 Round 5: 0.617981
289 Round 6: 0.660594
289 Round 7: 0.678532
289 Round 8: 0.617207
288 Round 9: 0.653237
289 Round 10: 0.654162
Average time: 0.534725	0.644193

source 3: 32612764  
288 Warmup Round: 0.520753
288 Round 1: 0.580179
288 Round 2: 0.517111
288 Round 3: 0.535238
288 Round 4: 0.575104
288 Round 5: 0.510189
288 Round 6: 0.522768
288 Round 7: 0.582275
288 Round 8: 0.516487
288 Round 9: 0.535517
288 Round 10: 0.586486
288 Warmup Round: 0.605027
288 Round 1: 0.643287
288 Round 2: 0.634656
288 Round 3: 0.611222
288 Round 4: 0.661185
288 Round 5: 0.631425
288 Round 6: 0.651317
288 Round 7: 0.649266
288 Round 8: 0.649936
288 Round 9: 0.641611
288 Round 10: 0.648451
Average time: 0.546135	0.642236

source 4: 46348061  
288 Warmup Round: 0.540903
288 Round 1: 0.520273
288 Round 2: 0.502437
288 Round 3: 0.548319
288 Round 4: 0.546741
288 Round 5: 0.508098
288 Round 6: 0.535037
288 Round 7: 0.556053
288 Round 8: 0.540288
288 Round 9: 0.576285
288 Round 10: 0.529005
288 Warmup Round: 0.624566
288 Round 1: 0.659890
288 Round 2: 0.600646
